item_id,brand_id,code,swatch,series_id,paint_name,color_id,sizes,order,inv_qty,wish_qty,grade
50340969,5782615,Joseph Z’s Warm Grey,NULL,NULL,NULL,NULL,NULL,166,0,0,
50626759,56303468,537,NULL,NULL,"{""en"": """", ""ja"": ""ポーターズピンク""}",NULL,NULL,80,0,0,2
51076837,56303468,507,NULL,NULL,"{""en"": """", ""ja"": ""ペリレーンマルーン""}",NULL,NULL,81,0,0,3
51170654,5782615,Pyrrol Red,NULL,NULL,NULL,NULL,NULL,34,0,0,
51376844,5782615,Isoindoline Yellow,NULL,NULL,NULL,NULL,NULL,18,0,0,
51606887,22748426,021,wc021.jpg,NULL,"{""en"": """", ""ja"": ""ウルトラマリン""}",NULL,NULL,7,0,0,A
51831593,56303468,744,NULL,NULL,"{""en"": """", ""ja"": ""イエローオーカー""}",NULL,NULL,69,0,0,1
52172001,45853241,135,W135.jpg,NULL,"{""en"": """", ""ja"": ""インデアン レッド""}",NULL,NULL,86,0,0,A
52187210,45853241,134,W134.jpg,NULL,"{""en"": """", ""ja"": ""バーント シェンナ""}",NULL,NULL,89,0,0,A
52749606,5782615,Viridian,NULL,NULL,NULL,NULL,NULL,91,0,0,
52960477,5782615,Goethite-Brown Ochre,NULL,NULL,NULL,NULL,NULL,124,0,0,
53153877,5782615,Transparent Brown Oxide,NULL,NULL,NULL,NULL,NULL,149,0,0,
53397289,45853241,74,W074.jpg,NULL,"{""en"": """", ""ja"": ""オリーブ グリーン""}",NULL,NULL,41,0,0,A
53400242,56303468,118,NULL,NULL,"{""en"": """", ""ja"": ""カドミウムイエローペール""}",NULL,NULL,9,0,0,4
53957748,5782615,Perylene Maroon,NULL,NULL,NULL,NULL,NULL,141,0,0,
54387474,5782615,Quinacridone Red,NULL,NULL,NULL,NULL,NULL,38,0,0,
54443749,45853241,02,W002.jpg,NULL,"{""en"": """", ""ja"": ""チャイニーズ ホワイト""}",NULL,NULL,105,0,0,A
54715274,45853241,156,W156.jpg,NULL,"{""en"": """", ""ja"": ""ペインズ グレイ""}",NULL,NULL,102,0,0,A
55207163,5782615,Perylene Violet,NULL,NULL,NULL,NULL,NULL,57,0,0,
55359892,5782615,Joseph Z’s Neutral Grey,NULL,NULL,NULL,NULL,NULL,164,0,0,
55638302,5782615,Quinacridone Violet,NULL,NULL,NULL,NULL,NULL,56,0,0,
55639989,56303468,721,NULL,NULL,"{""en"": """", ""ja"": ""ウィンザーグリーン（イエローシェード）""}",NULL,NULL,57,0,0,1
55665766,45853241,116,W116.jpg,NULL,"{""en"": """", ""ja"": ""ラベンダー""}",NULL,NULL,76,0,0,A
55683947,56303468,731,NULL,NULL,"{""en"": """", ""ja"": ""ウィンザーイエローディープ""}",NULL,NULL,13,0,0,1
55842469,5782615,Phthalo Green (BS),NULL,NULL,NULL,NULL,NULL,92,0,0,
55978358,22748426,209,wc209.jpg,NULL,"{""en"": """", ""ja"": ""バーントアンバー""}",NULL,NULL,77,0,0,A
56298419,56303468,650,NULL,NULL,"{""en"": """", ""ja"": ""トランスペアレントオレンジ""}",NULL,NULL,105,0,0,3
57133945,56303468,710,NULL,NULL,"{""en"": """", ""ja"": ""ㇲマルトブルー""}",NULL,NULL,107,0,0,3
57397094,5782615,Deep Sap Green,NULL,NULL,NULL,NULL,NULL,104,0,0,
57499051,22748426,025,wc025.jpg,NULL,"{""en"": """", ""ja"": ""コバルトブルー［ネオ］""}",NULL,NULL,9,0,0,A
57657024,5782615,Deep Scarlet,NULL,NULL,NULL,NULL,NULL,142,0,0,
57686043,22748426,185,wc185.jpg,NULL,"{""en"": """", ""ja"": ""オーロラピンク""}",NULL,NULL,64,1,0,B
58020933,5782615,Verditer Blue,NULL,NULL,NULL,NULL,NULL,77,0,0,
58449988,5782615,Undersea Green,NULL,NULL,NULL,NULL,NULL,108,0,0,
58748690,56303468,491,NULL,NULL,"{""en"": """", ""ja"": ""パーマネントモーブ""}",NULL,NULL,36,0,0,3
59207867,56303468,692,NULL,NULL,"{""en"": """", ""ja"": ""ビリジアン""}",NULL,NULL,56,0,0,3
59222194,56303468,331,NULL,NULL,"{""en"": """", ""ja"": ""アイボリーブラック""}",NULL,NULL,91,0,0,1
60065968,5782615,Raw Sienna,NULL,NULL,NULL,NULL,NULL,119,0,0,
60151828,56303468,745,NULL,NULL,"{""en"": """", ""ja"": ""イエローオーカーライト""}",NULL,NULL,68,0,0,1
60343566,56303468,184,NULL,NULL,"{""en"": """", ""ja"": ""コバルトグリーン""}",NULL,NULL,54,0,0,4
60550241,5782615,Transparent Red Oxide,NULL,NULL,NULL,NULL,NULL,150,0,0,
60661332,22748426,031,wc031.jpg,NULL,"{""en"": """", ""ja"": ""ターコイズブルー""}",NULL,NULL,11,0,0,B
60853783,5782615,Titanium White,NULL,NULL,NULL,NULL,NULL,176,0,0,
60927772,5782615,Yellow Ochre,NULL,NULL,NULL,NULL,NULL,117,0,0,
61044182,56303468,150,NULL,NULL,"{""en"": """", ""ja"": ""チャイニーズホワイト""}",NULL,NULL,95,0,0,1
61074381,5782615,Quinacridone Gold,NULL,NULL,NULL,NULL,NULL,120,0,0,
61128855,5782615,New Gamboge,NULL,NULL,NULL,NULL,NULL,17,0,0,
61377732,22748426,276,wc276.jpg,NULL,"{""en"": """", ""ja"": ""パールシルバー""}",NULL,NULL,90,0,0,C
61539443,56303468,587,NULL,NULL,"{""en"": """", ""ja"": ""ローズマダージェニュイン""}",NULL,NULL,31,1,0,4
61839771,56303468,891,NULL,NULL,"{""en"": """", ""ja"": ""カドミウムフリーイエローディープ""}",NULL,NULL,100,0,0,4
61918161,5782615,Lavender,NULL,NULL,NULL,NULL,NULL,78,0,0,
61940713,45853241,110,W110.jpg,NULL,"{""en"": """", ""ja"": ""コバルト バイオレット ライト""}",NULL,NULL,79,0,0,F
62046707,45853241,30,W030.jpg,NULL,"{""en"": """", ""ja"": ""ネイプルス イエロー""}",NULL,NULL,37,0,0,A
62353342,5782615,Phthalo Green (YS),NULL,NULL,NULL,NULL,NULL,99,0,0,
62521900,5782615,French Ultramarine,NULL,NULL,NULL,NULL,NULL,74,0,0,
62716013,5782615,Rare Green Earth,NULL,NULL,NULL,NULL,NULL,107,0,0,
62791104,45853241,142,W142.jpg,NULL,"{""en"": """", ""ja"": ""キナクリドン ゴールド""}",NULL,NULL,31,0,0,C
63103563,56303468,697,NULL,NULL,"{""en"": """", ""ja"": ""アクアグリーン""}",NULL,NULL,108,0,0,3
63280036,56303468,550,NULL,NULL,"{""en"": """", ""ja"": ""キナクリドンバイオレット""}",NULL,NULL,106,0,0,3
64152769,56303468,010,NULL,NULL,"{""en"": """", ""ja"": ""アントワープブルー""}",NULL,NULL,45,0,0,1
64633458,56303468,730,NULL,NULL,"{""en"": """", ""ja"": ""ウィンザーイエロー""}",NULL,NULL,5,0,0,1
64657424,5782615,Permanent Orange,NULL,NULL,NULL,NULL,NULL,22,0,0,3
64710305,5782615,Hansa Yellow Deep,NULL,NULL,NULL,NULL,NULL,16,0,0,
65252688,45853241,14,W014.jpg,NULL,"{""en"": """", ""ja"": ""カドミウム レッド ライト""}",NULL,NULL,16,0,0,E
65666178,5782615,Nickel Azo Yellow,NULL,NULL,NULL,NULL,NULL,112,0,0,
65941701,5782615,Alizarin Crimson,NULL,NULL,NULL,NULL,NULL,41,0,0,1
66058032,45853241,44,W044.jpg,NULL,"{""en"": """", ""ja"": ""カドミウム イエロー オレンジ""}",NULL,NULL,22,0,0,C
66099565,22748426,248,wc248.jpg,NULL,"{""en"": """", ""ja"": ""ペインズグレー""}",NULL,NULL,84,1,0,A
66140765,56303468,263,NULL,NULL,"{""en"": """", ""ja"": ""フレンチウルトラマリン""}",NULL,NULL,41,0,0,2
66154498,45853241,41,W041.jpg,NULL,"{""en"": """", ""ja"": ""カドミウム イエロー ペール""}",NULL,NULL,25,0,0,C
66273234,22748426,203,wc203.jpg,NULL,"{""en"": """", ""ja"": ""ベネチアンレッド""}",NULL,NULL,73,0,0,A
66885663,45853241,70,W070.jpg,NULL,"{""en"": """", ""ja"": ""カドミウム グリーン ディープ""}",NULL,NULL,45,0,0,C
66940221,45853241,07,W007.jpg,NULL,"{""en"": """", ""ja"": ""ピロ－ル レッド""}",NULL,NULL,8,0,0,A
67035196,22748426,007,wc007.jpg,NULL,"{""en"": """", ""ja"": ""パーマネント バイオレット""}",NULL,NULL,1,0,0,B
67172938,56303468,470,NULL,NULL,"{""en"": """", ""ja"": ""ペリレーンバイオレット""}",NULL,NULL,82,0,0,2
67408186,5782615,Ultramarine Violet,NULL,NULL,NULL,NULL,NULL,60,0,0,
67491866,45853241,112,W112.jpg,NULL,"{""en"": """", ""ja"": ""ミネラル バイオレット""}",NULL,NULL,78,0,0,B
67588401,5782615,Cobalt Teal Blue,NULL,NULL,NULL,NULL,NULL,85,0,0,
67596013,22748426,013,wc013.jpg,NULL,"{""en"": """", ""ja"": ""フローラルバイオレット""}",NULL,NULL,4,0,0,B
67835852,5782615,Permanent Alizarin Crimson,NULL,NULL,NULL,NULL,NULL,42,0,0,
67888163,5782615,Ultramarine Blue,NULL,NULL,NULL,NULL,NULL,73,0,0,
68036014,5782615,Quinacridone Deep Gold,NULL,NULL,NULL,NULL,NULL,125,0,0,
68398264,5782615,Cobalt Blue Violet,NULL,NULL,NULL,NULL,NULL,67,0,0,2
68430940,45853241,115,W115.jpg,NULL,"{""en"": """", ""ja"": ""パーマネント バイオレット""}",NULL,NULL,77,0,0,B
68465592,5782615,Indigo,NULL,NULL,NULL,NULL,NULL,70,0,0,
68534002,5782615,Italian Burnt Sienna,NULL,NULL,NULL,NULL,NULL,133,0,0,2
68646851,5782615,Burgundy Red Ochre,NULL,NULL,NULL,NULL,NULL,130,0,0,
68713746,45853241,16,W016.jpg,NULL,"{""en"": """", ""ja"": ""カドミウム レッド オレンジ""}",NULL,NULL,19,0,0,E
68947447,22748426,135,wc135.jpg,NULL,"{""en"": """", ""ja"": ""ネープルスイエロー""}",NULL,NULL,48,0,0,A
69069711,56303468,311,NULL,NULL,"{""en"": """", ""ja"": ""フーカスグリーン""}",NULL,NULL,61,0,0,1
69287497,5782615,Verona Gold Ochre,NULL,NULL,NULL,NULL,NULL,113,0,0,
69402552,22748426,243,wc243.jpg,NULL,"{""en"": """", ""ja"": ""イエローグレー""}",NULL,NULL,82,0,0,A
69462335,56303468,059,NULL,NULL,"{""en"": """", ""ja"": ""ブラウンオーカー""}",NULL,NULL,73,0,0,1
69513488,56303468,667,NULL,NULL,"{""en"": """", ""ja"": ""ウルトラマリン（ブルーシェード）""}",NULL,NULL,42,0,0,2
69867751,56303468,004,NULL,NULL,"{""en"": """", ""ja"": ""アリザリンクリムソン""}",NULL,NULL,28,0,0,1
69925070,5782615,Green Gold,NULL,NULL,NULL,NULL,NULL,110,0,0,
70008654,5782615,Rich Green Gold,NULL,NULL,NULL,NULL,NULL,111,0,0,
70055285,5782615,Cobalt Green Pale,NULL,NULL,NULL,NULL,NULL,90,0,0,
70488140,45853241,108,W108.jpg,NULL,"{""en"": """", ""ja"": ""フタロ ブルー レッドシェード""}",NULL,NULL,58,0,0,A
70671939,56303468,545,NULL,NULL,"{""en"": """", ""ja"": ""キナクリドンマゼンタ""}",NULL,NULL,33,0,0,3
70853349,56303468,430,NULL,NULL,"{""en"": """", ""ja"": ""ニュートラルティント""}",NULL,NULL,90,0,0,1
71004931,56303468,459,NULL,NULL,"{""en"": """", ""ja"": ""オキサイドオブクロミウム""}",NULL,NULL,60,0,0,3
71134474,45853241,42,W042.jpg,NULL,"{""en"": """", ""ja"": ""カドミウム イエロー ライト""}",NULL,NULL,24,0,0,C
71368403,22748426,139,wc139.jpg,NULL,"{""en"": """", ""ja"": ""イエローオーカー""}",NULL,NULL,50,0,0,A
71399967,5782615,Terre Verte,NULL,NULL,NULL,NULL,NULL,103,0,0,
71515366,56303468,294,NULL,NULL,"{""en"": """", ""ja"": ""グリーンゴールド""}",NULL,NULL,65,0,0,2
71542908,56303468,554,NULL,NULL,"{""en"": """", ""ja"": ""ローアンバー""}",NULL,NULL,84,0,0,1
71590960,5782615,Quinacridone Rose,NULL,NULL,NULL,NULL,NULL,48,0,0,
71593148,5782615,Payne’s Grey,NULL,NULL,NULL,NULL,NULL,171,0,0,2
71717206,45853241,46,W046.jpg,NULL,"{""en"": """", ""ja"": ""グリニッシュ イエロー""}",NULL,NULL,40,1,0,C
72154017,45853241,13,W013.jpg,NULL,"{""en"": """", ""ja"": ""オペラ""}",NULL,NULL,11,1,0,B
72915030,5782615,Pyrrol Scarlet,NULL,NULL,NULL,NULL,NULL,30,0,0,
73187572,56303468,190,NULL,NULL,"{""en"": """", ""ja"": ""コバルトターコイズ""}",NULL,NULL,53,0,0,4
73611449,45853241,152,W152.jpg,NULL,"{""en"": """", ""ja"": ""グリーン グレイ""}",NULL,NULL,56,0,0,A
73796993,22748426,261,wc261.jpg,NULL,"{""en"": """", ""ja"": ""アイボリーブラック""}",NULL,NULL,85,0,0,A
73808225,22748426,193,wc193.jpg,NULL,"{""en"": """", ""ja"": ""チェリーレッド""}",NULL,NULL,70,0,0,B
73910257,5782615,Italian Deep Ochre,NULL,NULL,NULL,NULL,NULL,126,0,0,
74154261,45853241,79,W079.jpg,NULL,"{""en"": """", ""ja"": ""シャドー グリーン""}",NULL,NULL,57,0,0,D
74562481,45853241,34,W034.jpg,NULL,"{""en"": """", ""ja"": ""イエロー オーカー""}",NULL,NULL,93,0,0,A
74583692,56303468,503,NULL,NULL,"{""en"": """", ""ja"": ""パーマネントサップグリーン""}",NULL,NULL,62,0,0,1
74586339,5782615,Van Dyck Brown,NULL,NULL,NULL,NULL,NULL,160,0,0,
74616745,56303468,337,NULL,NULL,"{""en"": """", ""ja"": ""ランプブラック""}",NULL,NULL,92,0,0,1
74728297,56303468,526,NULL,NULL,"{""en"": """", ""ja"": ""フタロターコイズ""}",NULL,NULL,51,0,0,2
75000380,5782615,Wisteria,NULL,NULL,NULL,NULL,NULL,66,0,0,
75034847,45853241,106,W106.jpg,NULL,"{""en"": """", ""ja"": ""コバルト ターコイズ ライト""}",NULL,NULL,62,0,0,D
75191430,22748426,088,wc088.jpg,NULL,"{""en"": """", ""ja"": ""グラスグリーン""}",NULL,NULL,35,0,0,C
75376493,56303468,108,NULL,NULL,"{""en"": """", ""ja"": ""カドミウムイエロー""}",NULL,NULL,12,0,0,4
75438510,5782615,Cascade Green,NULL,NULL,NULL,NULL,NULL,93,0,0,
75458169,56303468,322,NULL,NULL,"{""en"": """", ""ja"": ""インディゴ""}",NULL,NULL,88,0,0,1
76338242,45853241,175,W175.jpg,NULL,"{""en"": """", ""ja"": ""ブライト バイオレット""}",NULL,NULL,81,0,0,B
76685482,22748426,085,wc085.jpg,NULL,"{""en"": """", ""ja"": ""サップグリーン""}",NULL,NULL,33,0,0,A
77029968,45853241,130,W130.jpg,NULL,"{""en"": """", ""ja"": ""ライト レッド""}",NULL,NULL,88,0,0,A
77106456,45853241,129,W129.jpg,NULL,"{""en"": """", ""ja"": ""アンバー""}",NULL,NULL,95,0,0,A
77142669,56303468,676,NULL,NULL,"{""en"": """", ""ja"": ""バンダイクブラウン""}",NULL,NULL,86,0,0,1
77191752,56303468,106,NULL,NULL,"{""en"": """", ""ja"": ""カドミウムスカーレット""}",NULL,NULL,19,0,0,4
77251889,56303468,422,NULL,NULL,"{""en"": """", ""ja"": ""ネイプルスイエロー""}",NULL,NULL,66,0,0,1
77531719,45853241,39,W039.jpg,NULL,"{""en"": """", ""ja"": ""オーレオリン""}",NULL,NULL,34,0,0,D
77563609,45853241,62,W062.jpg,NULL,"{""en"": """", ""ja"": ""フーカス グリーン""}",NULL,NULL,47,1,0,B
77652524,45853241,43,W043.jpg,NULL,"{""en"": """", ""ja"": ""カドミウム イエロー ディープ""}",NULL,NULL,23,0,0,C
77771839,22748426,010,wc010.jpg,NULL,"{""en"": """", ""ja"": ""モーブ""}",NULL,NULL,3,0,0,B
78124714,5782615,Opera Pink,NULL,NULL,NULL,NULL,NULL,45,0,0,
78240494,22748426,239,wc239.jpg,NULL,"{""en"": """", ""ja"": ""ブルーグレー""}",NULL,NULL,81,0,0,A
78310413,56303468,465,NULL,NULL,"{""en"": """", ""ja"": ""ペイニーズグレー""}",NULL,NULL,89,0,0,1
78549031,5782615,Italian Venetian Red,NULL,NULL,NULL,NULL,NULL,138,0,0,
78671911,22748426,179,wc179.jpg,NULL,"{""en"": """", ""ja"": ""ブライトレッド""}",NULL,NULL,62,0,0,B
78903532,45853241,67,W067.jpg,NULL,"{""en"": """", ""ja"": ""パーマネント グリーン No.2""}",NULL,NULL,44,0,0,A
79008216,22748426,163,wc163.jpg,NULL,"{""en"": """", ""ja"": ""カドミウムレッド［ネオ］""}",NULL,NULL,55,0,0,C
79066780,45853241,26,W026.jpg,NULL,"{""en"": """", ""ja"": ""シェル ピンク""}",NULL,NULL,13,1,0,A
79344636,45853241,19,W019.jpg,NULL,"{""en"": """", ""ja"": ""バーミリオン ヒュー""}",NULL,NULL,18,0,0,A
80062067,5782615,Perylene Scarlet,NULL,NULL,NULL,NULL,NULL,31,0,0,
80144726,56303468,319,NULL,NULL,"{""en"": """", ""ja"": ""インディアンイエロー""}",NULL,NULL,14,0,0,1
80357454,45853241,50,W050.jpg,NULL,"{""en"": """", ""ja"": ""イミダゾロン イエロー""}",NULL,NULL,28,0,0,B
80618694,45853241,18,W018.jpg,NULL,"{""en"": """", ""ja"": ""バーミリオン""}",NULL,NULL,17,0,0,F
80740440,45853241,66,W066.jpg,NULL,"{""en"": """", ""ja"": ""パーマネント グリーン No.1""}",NULL,NULL,43,0,0,A
80924423,45853241,97,W097.jpg,NULL,"{""en"": """", ""ja"": ""プルシャン ブルー""}",NULL,NULL,73,0,0,A
81081218,5782615,Quinacridone Magenta,NULL,NULL,NULL,NULL,NULL,50,0,0,
81520876,5782615,Indian Yellow,NULL,NULL,NULL,NULL,NULL,14,0,0,
81836814,22748426,206,wc206.jpg,NULL,"{""en"": """", ""ja"": ""バーントシェンナ""}",NULL,NULL,75,0,0,A
82056567,22748426,084,wc084.jpg,NULL,"{""en"": """", ""ja"": ""ジャングルグリーン""}",NULL,NULL,32,0,0,C
82169172,45853241,94,W094.jpg,NULL,"{""en"": """", ""ja"": ""ウルトラマリン ディープ""}",NULL,NULL,72,0,0,A
82434622,45853241,51,W051.jpg,NULL,"{""en"": """", ""ja"": ""イミダゾロン レモン""}",NULL,NULL,27,0,0,B
82575291,22748426,008,wc008.jpg,NULL,"{""en"": """", ""ja"": ""マゼンタ""}",NULL,NULL,2,0,0,B
82960361,45853241,141,W141.jpg,NULL,"{""en"": """", ""ja"": ""イミダゾロン ブラウン""}",NULL,NULL,87,0,0,B
83849280,5782615,Manganese Blue Hue,NULL,NULL,NULL,NULL,NULL,83,0,0,
83910158,5782615,Enviro-Friendly Red Iron Oxide,NULL,NULL,NULL,NULL,NULL,153,0,0,
84002501,5782615,Permanent Red,NULL,NULL,NULL,NULL,NULL,36,0,0,
84122519,45853241,32,W032.jpg,NULL,"{""en"": """", ""ja"": ""ジョーン ブリヤン No.2""}",NULL,NULL,39,0,0,A
84139227,56303468,603,NULL,NULL,"{""en"": """", ""ja"": ""スカーレットレーク""}",NULL,NULL,20,0,0,2
84898896,22748426,040,wc040.jpg,NULL,"{""en"": """", ""ja"": ""スカイブルー""}",NULL,NULL,17,0,0,B
84961855,22748426,073,wc073.jpg,NULL,"{""en"": """", ""ja"": ""パーマネントグリーン ライト""}",NULL,NULL,28,0,0,A
85024354,5782615,Aureolin (Cobalt Yellow),NULL,NULL,NULL,NULL,NULL,9,0,0,
85027790,5782615,Lemon Yellow,NULL,NULL,NULL,NULL,NULL,13,0,0,
85143797,45853241,77,W077.jpg,NULL,"{""en"": """", ""ja"": ""リーフ グリーン""}",NULL,NULL,42,0,0,B
85880728,5782615,Enviro-Friendly Brown Iron Oxide,NULL,NULL,NULL,NULL,NULL,157,0,0,1
86257950,5782615,Rose of Ultramarine,NULL,NULL,NULL,NULL,NULL,61,0,0,
86363836,5782615,Graphite Grey,NULL,NULL,NULL,NULL,NULL,163,0,0,
86501106,5782615,Naples Yellow,NULL,NULL,NULL,NULL,NULL,15,0,0,3
86547437,22748426,190,wc190.jpg,NULL,"{""en"": """", ""ja"": ""ベビーピンク""}",NULL,NULL,67,0,0,B
86774430,45853241,107,W107.jpg,NULL,"{""en"": """", ""ja"": ""フタロ ブルー イエローシェード""}",NULL,NULL,59,0,0,A
86832020,22748426,216,wc216.jpg,NULL,"{""en"": """", ""ja"": ""ブラウンマダー""}",NULL,NULL,80,0,0,A
86900537,5782615,Cobalt Blue,NULL,NULL,NULL,NULL,NULL,75,0,0,
87336589,45853241,40,W040.jpg,NULL,"{""en"": """", ""ja"": ""カドミウム イエロー レモン""}",NULL,NULL,26,0,0,C
87585166,5782615,Imperial Purple,NULL,NULL,NULL,NULL,NULL,62,0,0,
88026328,22748426,078,wc078.jpg,NULL,"{""en"": """", ""ja"": ""テールベルト""}",NULL,NULL,31,0,0,A
88157350,22748426,070,wc070.jpg,NULL,"{""en"": """", ""ja"": ""コバルトグリーン［ネオ］""}",NULL,NULL,25,0,0,C
88385186,22748426,188,wc188.jpg,NULL,"{""en"": """", ""ja"": ""フレッシュピンク""}",NULL,NULL,65,0,0,B
88400756,22748426,074,wc074.jpg,NULL,"{""en"": """", ""ja"": ""パーマネントグリーンペール""}",NULL,NULL,29,0,0,A
88532138,22748426,144,wc144.jpg,NULL,"{""en"": """", ""ja"": ""インディアンイエロー""}",NULL,NULL,51,0,0,B
89256687,5782615,Perinone Orange,NULL,NULL,NULL,NULL,NULL,24,0,0,
89354520,22748426,189,wc189.jpg,NULL,"{""en"": """", ""ja"": ""ピーチピンク""}",NULL,NULL,66,0,0,B
89510020,5782615,Phthalo Blue (GS),NULL,NULL,NULL,NULL,NULL,76,0,0,
89549060,56303468,379,NULL,NULL,"{""en"": """", ""ja"": ""マンガニーズブルーヒュー""}",NULL,NULL,50,0,0,2
89592169,56303468,025,NULL,NULL,"{""en"": """", ""ja"": ""ビスマスイエロー""}",NULL,NULL,2,0,0,3
89721179,45853241,48,W048.jpg,NULL,"{""en"": """", ""ja"": ""ガンボージ ノーバ""}",NULL,NULL,29,0,0,B
89990563,22748426,136,wc136.jpg,NULL,"{""en"": """", ""ja"": ""ネープルスアイボリー""}",NULL,NULL,49,0,0,A
90073989,56303468,724,NULL,NULL,"{""en"": """", ""ja"": ""ウィンザーオレンジ""}",NULL,NULL,17,0,0,1
90135890,45853241,98,W098.jpg,NULL,"{""en"": """", ""ja"": ""インジゴ""}",NULL,NULL,75,0,0,A
90723273,5782615,Raw Umber,NULL,NULL,NULL,NULL,NULL,158,0,0,
91126716,56303468,653,NULL,NULL,"{""en"": """", ""ja"": ""トランスペアレントイエロー""}",NULL,NULL,8,0,0,1
91214051,45853241,31,W031.jpg,NULL,"{""en"": """", ""ja"": ""ジョーン ブリヤン No.1""}",NULL,NULL,38,0,0,A
91229531,22748426,271,wc271.jpg,NULL,"{""en"": """", ""ja"": ""チャイニーズホワイト""}",NULL,NULL,87,0,0,A
91524178,45853241,138,W138.jpg,NULL,"{""en"": """", ""ja"": ""アイボリ ブラック""}",NULL,NULL,98,0,0,A
91691309,5782615,Perylene Green,NULL,NULL,NULL,NULL,NULL,105,0,0,
91765307,5782615,Quinacridone Burnt Scarlet,NULL,NULL,NULL,NULL,NULL,140,0,0,
92149315,45853241,101,W101.jpg,NULL,"{""en"": """", ""ja"": ""ピーコック ブルー""}",NULL,NULL,63,0,0,A
92170864,22748426,015,wc015.jpg,NULL,"{""en"": """", ""ja"": ""ライラック""}",NULL,NULL,6,0,0,B
92370853,5782615,Permanent Green,NULL,NULL,NULL,NULL,NULL,98,0,0,
92449527,56303468,733,NULL,NULL,"{""en"": """", ""ja"": ""ウルトラマリンバイオレット""}",NULL,NULL,38,0,0,1
92660271,45853241,137,W137.jpg,NULL,"{""en"": """", ""ja"": ""ピーチ ブラック""}",NULL,NULL,100,0,0,A
93043139,45853241,10,W010.jpg,NULL,"{""en"": """", ""ja"": ""クリムソン レーキ""}",NULL,NULL,1,1,0,A
93261490,5782615,Quinacridone Fuchsia,NULL,NULL,NULL,NULL,NULL,52,0,0,
93317247,45853241,64,W064.jpg,NULL,"{""en"": """", ""ja"": ""エメラルド グリーン ノーバ""}",NULL,NULL,52,0,0,B
93447365,5782615,Pompeii Red,NULL,NULL,NULL,NULL,NULL,136,0,0,
93546479,5782615,Sepia,NULL,NULL,NULL,NULL,NULL,159,0,0,1
93555355,5782615,Lunar Blue,NULL,NULL,NULL,NULL,NULL,89,0,0,
93997982,45853241,95,W095.jpg,NULL,"{""en"": """", ""ja"": ""バヂター ブルー""}",NULL,NULL,67,0,0,A
94532789,45853241,03,W003.jpg,NULL,"{""en"": """", ""ja"": ""チタニウム ホワイト""}",NULL,NULL,106,0,0,A
94656011,56303468,901,NULL,NULL,"{""en"": """", ""ja"": ""カドミウムフリーレッド""}",NULL,NULL,103,0,0,4
95023426,5782615,Potters Pink,NULL,NULL,NULL,NULL,NULL,46,0,0,
95148911,56303468,425,NULL,NULL,"{""en"": """", ""ja"": ""ネイプルスイエローディープ""}",NULL,NULL,67,0,0,1
95217450,5782615,Sap Green,NULL,NULL,NULL,NULL,NULL,101,0,0,
95578357,56303468,899,NULL,NULL,"{""en"": """", ""ja"": ""カドミウムフリーオレンジ""}",NULL,NULL,101,0,0,4
95596930,56303468,089,NULL,NULL,"{""en"": """", ""ja"": ""カドミウムオレンジ""}",NULL,NULL,16,0,0,4
95711097,22748426,066,wc066.jpg,NULL,"{""en"": """", ""ja"": ""カドミウムグリーン ライト［ネオ］""}",NULL,NULL,24,0,0,C
95968124,5782615,Ultramarine Turquoise,NULL,NULL,NULL,NULL,NULL,87,0,0,
95975547,45853241,61,W061.jpg,NULL,"{""en"": """", ""ja"": ""ビリジャン ヒュー""}",NULL,NULL,51,0,0,A
96432313,5782615,Alvaro’s Fresco Grey,NULL,NULL,NULL,NULL,NULL,168,0,0,
97022209,22748426,037,wc037.jpg,NULL,"{""en"": """", ""ja"": ""オーロラブルー""}",NULL,NULL,15,0,0,B
97127800,22748426,071,wc071.jpg,NULL,"{""en"": """", ""ja"": ""パーマネントグリーン ディープ""}",NULL,NULL,26,0,0,A
97556755,56303468,637,NULL,NULL,"{""en"": """", ""ja"": ""テールベルト""}",NULL,NULL,58,0,0,1
97943007,22748426,062,wc062.jpg,NULL,"{""en"": """", ""ja"": ""ビリジャン［ネオ］""}",NULL,NULL,21,0,0,A
98000400,45853241,69,W069.jpg,NULL,"{""en"": """", ""ja"": ""カドミウム グリーン ペール""}",NULL,NULL,46,0,0,C
98319679,56303468,502,NULL,NULL,"{""en"": """", ""ja"": ""パーマネントローズ""}",NULL,NULL,30,0,0,3
98769960,56303468,576,NULL,NULL,"{""en"": """", ""ja"": ""ローズドーレ""}",NULL,NULL,24,0,0,4
98893573,5782615,Permanent Violet,NULL,NULL,NULL,NULL,NULL,55,0,0,2
99386344,5782615,Cadmium Red Scarlet Hue,NULL,NULL,NULL,NULL,NULL,25,0,0,3
99402167,5782615,Indanthrone Blue,NULL,NULL,NULL,NULL,NULL,72,0,0,
99539700,56303468,192,NULL,NULL,"{""en"": """", ""ja"": ""コバルトバイオレット""}",NULL,NULL,35,0,0,4
99573889,5782615,Terre Ercolano,NULL,NULL,NULL,NULL,NULL,137,0,0,
99851460,45853241,131,W131.jpg,NULL,"{""en"": """", ""ja"": ""ロー アンバー""}",NULL,NULL,91,0,0,A
99942406,56303468,086,NULL,NULL,"{""en"": """", ""ja"": ""カドミウムレモン""}",NULL,NULL,3,0,0,4
